mempool_widget-server_1  | Running Mempool Widget API server...
mempool_api_1            | Feb 28 11:59:42 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:42 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:42 [163] WARN: Exception in runMainUpdateLoop() (count: 187). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:43 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:44 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:44 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:44 [163] WARN: Exception in runMainUpdateLoop() (count: 188). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:45 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:46 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:46 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:46 [163] WARN: Exception in runMainUpdateLoop() (count: 189). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:46 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:47 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:47 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:47 [163] WARN: Exception in runMainUpdateLoop() (count: 190). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:48 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:49 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:49 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:49 [163] WARN: Exception in runMainUpdateLoop() (count: 191). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:49 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:50 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:50 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:50 [163] WARN: Exception in runMainUpdateLoop() (count: 192). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:51 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:52 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:52 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:52 [163] WARN: Exception in runMainUpdateLoop() (count: 193). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:53 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:54 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:54 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:54 [163] WARN: Exception in runMainUpdateLoop() (count: 194). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:54 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:55 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:55 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:55 [163] WARN: Exception in runMainUpdateLoop() (count: 195). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:56 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:57 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:57 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:57 [163] WARN: Exception in runMainUpdateLoop() (count: 196). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:57 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:59 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:59 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:59 [163] WARN: Exception in runMainUpdateLoop() (count: 197). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:59 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 12:00:00 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:00 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:00 [163] WARN: Exception in runMainUpdateLoop() (count: 198). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 12:00:01 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 12:00:02 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:02 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:02 [163] WARN: Exception in runMainUpdateLoop() (count: 199). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 12:00:02 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 12:00:03 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:03 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:03 [163] WARN: Exception in runMainUpdateLoop() (count: 200). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 12:00:04 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 12:00:05 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:05 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:05 [163] WARN: Exception in runMainUpdateLoop() (count: 201). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 12:00:06 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 12:00:07 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:07 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:07 [163] WARN: Exception in runMainUpdateLoop() (count: 202). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 12:00:07 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 12:00:08 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:08 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 12:00:08 [163] WARN: Exception in runMainUpdateLoop() (count: 203). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 12:00:09 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
